dt|pkg_name|second_channel|affiliate_id|nation|gaid
2025-07-17|com.example.social|cpc|aff_4.6E2|CA|ECF26538-2E8C-688E-5E3C-0B17CA7978EB
2025-07-21|com.example.weather|email|aff_9.48E2|CA|6627F14D-6290-0FA2-51AB-76559DC54A92
2025-08-06|com.example.weather|organic|aff_6.23E2|UK|B723FFAB-A193-2B3E-147C-91B55BCD0FB9
2025-07-29|com.example.news|social|aff_9.31E2|CA|322C8237-9CE1-3AE9-C9F7-A3378FF9DDC1
2025-08-07|com.example.shopping|email|aff_9.2E1|FR|51901881-D7CC-7052-B17D-1D6E51CF4E03
2025-07-13|com.example.news|organic|aff_1.01E2|BR|41C4B77E-0CF1-6266-5C4A-29547B9777AB
2025-07-15|com.example.game|email|aff_2.36E2|IN|3E5EFD59-8BEC-B578-ED4A-06398E14A8D1
2025-08-04|com.example.social|organic|aff_2.39E2|DE|67732005-CFB2-5CB3-F369-11936EBEBDA5
2025-07-17|com.example.weather|email|aff_5.66E2|CA|749D5AB8-D497-1BE1-4952-46175EB5E69B
2025-08-11|com.example.game|cpc|aff_8.42E2|FR|6EB835D7-A997-9D95-E233-2632A9794A94
2025-07-24|com.example.weather|organic|aff_4.23E2|IN|D8397C5F-E789-99A8-4A38-10DB5A3C59EC
2025-08-08|com.example.news|organic|aff_8.6E2|BR|E59885D6-D8E6-49E8-4F0C-D5A0FE6B9955
2025-08-11|com.example.news|social|aff_8.6E2|CA|1D1FC097-252D-ED0B-627A-047C2F4EA357
2025-07-19|com.example.shopping|cpc|aff_4.94E2|AU|CE237117-5FFB-16B4-A5CD-B4C9AB13D630
2025-07-29|com.example.weather|cpc|aff_4.91E2|JP|BA23B53B-09F0-1880-5D70-11CAF9888D36
2025-08-06|com.example.game|social|aff_1.07E2|DE|F189BB5C-32C1-5A49-BBBC-FFB79C1E4887
2025-08-10|com.example.shopping|social|aff_9.96E2|FR|A62DE441-E213-2239-E566-D02E4758A6C0
2025-07-26|com.example.news|social|aff_7.33E2|US|50314D5C-8552-F9C9-2470-F4EE02BA13AB
2025-08-09|com.example.shopping|organic|aff_2.61E2|DE|B51AE025-0120-9C78-50BA-ABFB6C54715E
2025-08-10|com.example.shopping|cpc|aff_7.45E2|BR|F0E40B15-3235-37EB-7334-74FFEF0DD00E
2025-08-01|com.example.weather|organic|aff_8.85E2|US|F7A9EEC9-F5AD-9CA0-4FFD-201499F2F2F3
2025-08-09|com.example.social|social|aff_8.95E2|JP|F479C3F4-484A-59C8-DE3A-72C78462046F
2025-07-29|com.example.game|cpc|aff_1.03E2|DE|B327FF6A-1AA9-BD1E-D125-A3E757E9E2A4
2025-07-16|com.example.social|organic|aff_5.01E2|CN|30796E1A-A9A3-DF55-F4D5-426BBA743430
2025-07-25|com.example.social|social|aff_7.16E2|DE|FD66B2DB-0017-3D72-9C53-C3AAFCF977DC
2025-07-23|com.example.weather|cpc|aff_1.88E2|CN|F9F3FE01-D23C-5970-C600-A4A579B67228
2025-07-24|com.example.weather|email|aff_2.87E2|CN|97DA3B91-359E-D117-FD2A-DA97899FC1ED
2025-07-31|com.example.social|social|aff_8.39E2|UK|70E71928-E1EC-A09D-6950-1CBD10327D16
2025-08-09|com.example.game|social|aff_8.34E2|IN|889F94E9-4575-B6B3-13B5-45A897882B23
2025-07-31|com.example.social|organic|aff_4.76E2|US|A97AA6C1-DD60-5D30-9AB5-53FA9971C0AC
2025-08-04|com.example.social|email|aff_2.5E1|IN|F1F75101-596D-4729-0EEA-5306DB3E8C72
2025-07-22|com.example.weather|social|aff_1.16E2|FR|ECA81609-2BEE-8417-1865-6DF63AE21C6B
2025-07-18|com.example.social|organic|aff_2.34E2|FR|EB06C7BB-5A6D-0F4A-4678-BC6AF421F760
2025-07-20|com.example.news|organic|aff_4.75E2|FR|7FCF9D26-50B0-27E1-D2C6-2CB850003C92
2025-07-28|com.example.weather|email|aff_8.1E2|UK|CB55A907-B5A3-FF7B-454F-A0BA4500CD86
2025-08-05|com.example.news|cpc|aff_5.71E2|CN|95CF2BA6-B1EC-2BAB-BBE6-02FC5CB86953
2025-07-18|com.example.game|cpc|aff_6.74E2|AU|25583A92-636F-DB04-FB6B-7D8C6D37E071
2025-07-18|com.example.weather|email|aff_7.67E2|FR|12E4EC60-A49F-E67B-92E0-FED74C3F2073
2025-07-27|com.example.game|cpc|aff_9.7E1|UK|E8335FA9-FE93-315C-4444-CFE84D86CEF3
2025-08-11|com.example.shopping|social|aff_2.86E2|BR|16FBEF6D-C030-D6E7-2C3A-F59A201AE67F
2025-07-13|com.example.shopping|social|aff_7.77E2|DE|1B0D4FDF-679B-FC0B-964A-A859164664EB
2025-07-17|com.example.news|organic|aff_8.64E2|UK|9BFADBC3-95B2-FFD8-18EE-5D180D75452B
2025-07-13|com.example.shopping|cpc|aff_8.0E0|FR|4E20F890-D5F5-3CCC-508E-FB2433B1441E
2025-07-21|com.example.game|email|aff_9.18E2|CN|76CC7EF9-D17D-8DF7-6840-34CF3014B02E
2025-07-23|com.example.shopping|email|aff_7.65E2|BR|DB4BED37-78E5-272D-90B5-3CC99E19013D
2025-08-08|com.example.social|social|aff_5.36E2|CA|014B3435-9AFD-96E0-0B23-F8DE02F43FE1
2025-08-05|com.example.weather|organic|aff_5.88E2|DE|2506CEED-C31F-1851-C72B-7295C404E5DE
2025-07-19|com.example.social|email|aff_7.74E2|US|784D63CE-F4DC-AB50-0D8F-53151716E3A3
2025-07-23|com.example.social|cpc|aff_9.31E2|CN|6670075F-E014-E61E-46AA-1CDE805BAA48
2025-07-27|com.example.shopping|cpc|aff_4.41E2|DE|C3C9B44D-1750-E219-0807-BB3E4A7DA4F8
2025-08-04|com.example.game|cpc|aff_9.68E2|CN|3D8DA5B9-9901-4540-3830-AB77A2C629C7
2025-07-20|com.example.news|email|aff_9.47E2|CN|26640B0C-D0D6-00E9-B290-7B13D356E15F
2025-08-06|com.example.social|organic|aff_2.62E2|FR|2BE2782F-E3CC-05F1-1EEF-055BA2851A44
2025-07-23|com.example.game|social|aff_8.95E2|US|04957AC0-456D-44BF-EE2B-6AD98B09C51C
2025-07-17|com.example.shopping|organic|aff_7.0E1|US|976717C6-638E-096C-9D3B-C1939E56C972
2025-07-28|com.example.social|cpc|aff_6.69E2|UK|CD2179A1-A247-580E-8D73-A59134353AC4
2025-07-16|com.example.game|email|aff_4.9E1|AU|44C70CA0-D9D9-3BA3-6A25-F08769E0D8B7
2025-07-19|com.example.social|organic|aff_3.04E2|CA|65EA29BE-95C3-A198-C86F-0DE6201FD06E
2025-08-08|com.example.social|cpc|aff_7.18E2|JP|D29CD3E0-F6F0-931D-1013-DFBB00A7E9AD
2025-08-02|com.example.social|email|aff_4.36E2|FR|7DC85254-85ED-6426-B917-73814FABA57E
2025-07-18|com.example.game|cpc|aff_2.64E2|UK|0806A6AA-E44F-2877-A015-9D4490FEDEEC
2025-07-30|com.example.weather|organic|aff_8.12E2|DE|406B37D4-AF12-56EB-0A8F-26B8D4EA6FAD
2025-07-19|com.example.game|email|aff_3.62E2|CA|179CBCD5-64CC-B5C6-FD2C-A6373C0337D6
2025-07-30|com.example.game|social|aff_7.37E2|JP|F3574E1C-CAD7-2001-258F-5F8F6A3CAD66
2025-07-27|com.example.shopping|social|aff_2.9E1|UK|8966208D-2601-4DFF-E066-EAAEA426A9D6
2025-08-11|com.example.social|organic|aff_3.45E2|AU|2B6F9E28-6B52-2A86-3828-ED2B5B64A77F
2025-08-07|com.example.social|organic|aff_9.6E2|UK|D87946C6-F873-6B08-6C42-AF6A5D254EE9
2025-07-25|com.example.game|organic|aff_5.62E2|JP|9A400759-1F49-74D9-7DD2-A5D644C4EBBB
2025-07-14|com.example.shopping|organic|aff_4.68E2|CN|DB33CB4A-77C7-21F6-E50D-00DD326E673F
2025-07-26|com.example.social|email|aff_1.73E2|DE|4647B7F1-2312-7A44-E0D5-D8716ABB8961
2025-07-17|com.example.game|email|aff_2.7E1|IN|85D2F053-3069-6D53-DFD3-A99AA42AD599
2025-07-27|com.example.social|email|aff_4.79E2|FR|728C5CD1-4C2B-A0F6-08A3-FBA912290583
2025-08-08|com.example.shopping|organic|aff_3.17E2|JP|C4BC8721-9CD0-C7A3-F54F-2A78A04A4183
2025-08-07|com.example.news|email|aff_4.0E1|DE|D7F87B93-0970-8F1E-02A0-66C690640D99
2025-08-06|com.example.weather|cpc|aff_7.3E2|JP|DAB5198D-E7CE-D738-3F84-E9F07CF16A66
2025-07-29|com.example.weather|cpc|aff_2.99E2|JP|EE24AC11-B57D-5CD6-8CE3-4E0CB9B3F22C
2025-08-05|com.example.news|email|aff_5.02E2|JP|89BBE449-E26C-F9FC-E1AC-B3C745690C38
2025-07-21|com.example.shopping|email|aff_6.7E1|CA|7EAAA826-E6CA-BCA3-31B4-17CAB90956AC
2025-07-25|com.example.game|organic|aff_8.6E2|DE|6586523A-D870-CF61-3FE6-9C2F8C501C14
2025-07-23|com.example.social|organic|aff_7.0E0|AU|A375929A-979F-A148-4893-4981BA4233D5
2025-07-23|com.example.news|cpc|aff_3.77E2|JP|DCEFEB65-C107-19FF-CFDD-7ACAA1D07D85
2025-07-20|com.example.shopping|cpc|aff_9.74E2|CN|89AB3D1C-F689-E28F-1424-1DFA04BE2566
2025-07-13|com.example.shopping|email|aff_6.04E2|AU|5D1E32BE-0FA9-8B33-4674-4625FE669AB1
2025-08-04|com.example.social|email|aff_1.01E2|CA|B60CECE6-B6A0-E368-4B14-5CF83E98B637
2025-07-16|com.example.social|cpc|aff_4.0E1|JP|64BA80B4-2E57-47A8-4BB1-8A29AE8A81B9
2025-08-02|com.example.weather|organic|aff_4.38E2|DE|121A8330-3E50-25C6-F4A8-18C1470ACEA5
2025-07-13|com.example.social|cpc|aff_9.7E1|CA|A9D9BF5B-7651-8060-42FC-644DD5E0C63E
2025-08-06|com.example.shopping|social|aff_3.9E2|CA|0D5C44FC-D8FA-350D-8D56-34EB7AC0A280
2025-07-27|com.example.game|social|aff_9.08E2|DE|2A11845B-43D5-D271-5922-1A24EC1BFA5B
2025-08-02|com.example.news|cpc|aff_2.44E2|IN|C5E1A826-579A-A69A-183A-42B9BBB50EA7
2025-07-26|com.example.social|social|aff_2.89E2|DE|F0867936-1627-0C86-2C6F-1227D2B2F0A2
2025-07-19|com.example.news|social|aff_6.29E2|IN|DF1EEB46-065E-F40E-F0BF-23231D8D8DEE
2025-07-20|com.example.social|organic|aff_6.3E1|FR|F5CAEC82-8235-62E3-2D90-ADBC7FBA2F13
2025-07-26|com.example.news|cpc|aff_3.05E2|CA|CE6497DD-2308-BEEF-8DAB-F9A8D316794B
2025-08-05|com.example.game|social|aff_4.8E1|BR|DA588061-AF61-EAA3-08CC-803512A048B4
2025-08-02|com.example.news|cpc|aff_1.35E2|AU|D11F9AE9-4545-E26C-6986-CCCDE1BD2BEA
2025-07-29|com.example.news|organic|aff_8.98E2|FR|1B27D28B-4B87-618B-9A5C-0BD622F6BF38
